,Image ID,Cross section DF [nm^2],Confidence score,Average [nm^2],Standard Deviation [nm^2],Number Counted,Standard Error of Mean [nm^2],Number Density [nm^-2]
3453,7,246.8,0.512,,,,,
3454,7,178.5,0.512,,,,,
3455,7,160.4,0.511,,,,,
3456,7,111.2,0.511,,,,,
3457,7,197.8,0.51,,,,,
3458,7,141.1,0.509,,,,,
3459,7,115.4,0.508,,,,,
3460,7,185.3,0.508,,,,,
3461,7,157.1,0.507,,,,,
3462,7,254.3,0.507,,,,,
3463,7,185.1,0.507,,,,,
3464,7,181.4,0.505,,,,,
3465,7,209.4,0.505,,,,,
3466,7,147.5,0.503,,,,,
3467,7,207.2,0.502,,,,,
3468,7,231.7,0.502,,,,,
3469,7,143.4,0.502,,,,,
3470,7,205.5,0.502,,,,,
3471,7,128.4,0.501,,,,,
3472,7,115.7,0.501,,,,,
3473,7,186.0,0.498,,,,,
3474,7,158.5,0.497,,,,,
3475,7,143.0,0.497,,,,,
3476,7,114.0,0.497,,,,,
3477,7,126.9,0.496,,,,,
3478,7,162.4,0.495,,,,,
3479,7,133.6,0.495,,,,,
3480,7,126.4,0.494,,,,,
3481,7,117.2,0.493,,,,,
3482,7,219.4,0.492,,,,,
3483,7,144.0,0.492,,,,,
3484,7,136.6,0.491,,,,,
3485,7,190.8,0.491,,,,,
3486,7,144.6,0.491,,,,,
3487,7,212.2,0.49,,,,,
3488,7,193.3,0.49,,,,,
3489,7,166.4,0.49,,,,,
3490,7,131.9,0.49,,,,,
3491,7,122.9,0.49,,,,,
3492,7,121.9,0.489,,,,,
3493,7,278.7,0.488,,,,,
3494,7,155.3,0.487,,,,,
3495,7,199.8,0.486,,,,,
3496,7,121.4,0.485,,,,,
3497,7,188.2,0.485,,,,,
3498,7,341.2,0.484,,,,,
3499,7,165.3,0.484,,,,,
3500,7,180.2,0.484,,,,,
3501,7,145.9,0.483,,,,,
3502,7,153.1,0.483,,,,,
3503,7,141.0,0.483,,,,,
3504,7,113.1,0.481,,,,,
3505,7,182.7,0.479,,,,,
3506,7,134.0,0.479,,,,,
3507,7,210.2,0.478,,,,,
3508,7,116.8,0.478,,,,,
3509,7,155.0,0.478,,,,,
3510,7,100.7,0.477,,,,,
3511,7,114.7,0.475,,,,,
3512,7,147.0,0.475,,,,,
3513,7,184.0,0.473,,,,,
3514,7,120.3,0.472,,,,,
3515,7,200.5,0.472,,,,,
3516,7,240.4,0.472,,,,,
3517,7,149.0,0.471,,,,,
3518,7,89.1,0.471,,,,,
3519,7,137.2,0.47,,,,,
3520,7,152.8,0.47,,,,,
3521,7,173.3,0.469,,,,,
3522,7,202.3,0.468,,,,,
3523,7,122.1,0.467,,,,,
3524,7,145.9,0.467,,,,,
3525,7,112.6,0.467,,,,,
3526,7,109.5,0.467,,,,,
3527,7,109.6,0.466,,,,,
3528,7,113.2,0.466,,,,,
3529,7,313.7,0.465,,,,,
3530,7,148.5,0.464,,,,,
3531,7,226.3,0.462,,,,,
3532,7,76.7,0.462,,,,,
3533,7,119.7,0.461,,,,,
3534,7,159.2,0.46,,,,,
3535,7,269.8,0.46,,,,,
3536,7,143.4,0.46,,,,,
3537,7,88.9,0.459,,,,,
3538,7,123.3,0.458,,,,,
3539,7,165.8,0.457,,,,,
3540,7,308.7,0.456,,,,,
3541,7,206.4,0.456,,,,,
3542,7,136.1,0.454,,,,,
3543,7,144.7,0.454,,,,,
3544,7,318.3,0.454,,,,,
3545,7,342.3,0.453,,,,,
3546,7,113.5,0.452,,,,,
3547,7,160.4,0.451,,,,,
3548,7,132.5,0.45,,,,,
3549,7,130.5,0.45,,,,,
3550,7,107.2,0.449,,,,,
3551,7,360.8,0.449,,,,,
3552,7,281.2,0.449,,,,,
3553,7,103.7,0.446,,,,,
3554,7,192.9,0.446,,,,,
3555,7,177.3,0.446,,,,,
3556,7,302.4,0.445,,,,,
3557,7,421.4,0.445,,,,,
3558,7,282.7,0.444,,,,,
3559,7,190.3,0.444,,,,,
3560,7,130.7,0.444,,,,,
3561,7,226.7,0.443,,,,,
3562,7,183.4,0.441,,,,,
3563,7,251.2,0.441,,,,,
3564,7,249.3,0.44,,,,,
3565,7,241.5,0.44,,,,,
3566,7,126.8,0.44,,,,,
3567,7,122.1,0.44,,,,,
3568,7,110.4,0.439,,,,,
3569,7,161.7,0.439,,,,,
3570,7,140.2,0.437,,,,,
3571,7,136.3,0.436,,,,,
3572,7,138.9,0.433,,,,,
3573,7,401.7,0.433,,,,,
3574,7,288.2,0.432,,,,,
3575,7,81.0,0.431,,,,,
3576,7,94.7,0.431,,,,,
3577,7,137.5,0.43,,,,,
3578,7,143.0,0.429,,,,,
3579,7,154.8,0.429,,,,,
3580,7,209.4,0.429,,,,,
3581,7,179.3,0.428,,,,,
3582,7,197.0,0.428,,,,,
3583,7,151.3,0.427,,,,,
3584,7,141.5,0.427,,,,,
3585,7,131.9,0.427,,,,,
3586,7,103.0,0.427,,,,,
3587,7,175.6,0.427,,,,,
3588,7,237.4,0.426,,,,,
3589,7,163.7,0.425,,,,,
3590,7,105.9,0.423,,,,,
3591,7,161.6,0.423,,,,,
3592,7,122.5,0.422,,,,,
3593,7,131.8,0.422,,,,,
3594,7,141.0,0.421,,,,,
3595,7,328.3,0.421,,,,,
3596,7,117.8,0.42,,,,,
3597,7,109.0,0.42,,,,,
3598,7,109.0,0.42,,,,,
3599,7,140.6,0.419,,,,,
3600,7,171.2,0.419,,,,,
3601,7,182.3,0.419,,,,,
3602,7,154.6,0.418,,,,,
3603,7,117.5,0.416,,,,,
3604,7,106.4,0.416,,,,,
3605,7,120.9,0.416,,,,,
3606,7,87.6,0.415,,,,,
3607,7,179.8,0.415,,,,,
3608,7,125.6,0.414,,,,,
3609,7,165.0,0.414,,,,,
3610,7,128.8,0.414,,,,,
3611,7,165.3,0.413,,,,,
3612,7,145.9,0.413,,,,,
3613,7,216.6,0.411,,,,,
3614,7,94.4,0.411,,,,,
3615,7,157.1,0.411,,,,,
3616,7,155.9,0.411,,,,,
3617,7,145.3,0.411,,,,,
3618,7,106.9,0.41,,,,,
3619,7,117.3,0.41,,,,,
3620,7,142.0,0.41,,,,,
3621,7,142.5,0.41,,,,,
3622,7,155.7,0.41,,,,,
3623,7,155.6,0.41,,,,,
3624,7,92.8,0.409,,,,,
3625,7,208.3,0.409,,,,,
3626,7,120.0,0.409,,,,,
3627,7,217.3,0.409,,,,,
3628,7,192.8,0.408,,,,,
3629,7,187.4,0.406,,,,,
3630,7,233.2,0.404,,,,,
3631,7,235.3,0.404,,,,,
3632,7,103.3,0.404,,,,,
3633,7,165.7,0.404,,,,,
3634,7,108.5,0.403,,,,,
3635,7,301.9,0.402,,,,,
3636,7,119.1,0.4,,,,,
3637,7,260.9,0.4,,,,,
3638,7,131.1,0.399,,,,,
3639,7,344.9,0.399,,,,,
3640,7,92.9,0.398,,,,,
3641,7,239.8,0.398,,,,,
3642,7,162.7,0.396,,,,,
3643,7,168.2,0.396,,,,,
3644,7,127.6,0.396,,,,,
3645,7,144.3,0.394,,,,,
3646,7,130.1,0.394,,,,,
3647,7,134.6,0.392,,,,,
3648,7,110.2,0.391,,,,,
3649,7,162.5,0.391,,,,,
3650,7,114.2,0.389,,,,,
3651,7,174.6,0.389,,,,,
3652,7,242.7,0.388,,,,,
3653,7,122.4,0.387,,,,,
3654,7,143.0,0.387,,,,,
3655,7,208.9,0.387,,,,,
3656,7,244.2,0.386,,,,,
3657,7,187.4,0.386,,,,,
3658,7,110.4,0.386,,,,,
3659,7,125.7,0.386,,,,,
3660,7,141.3,0.386,,,,,
3661,7,201.8,0.384,,,,,
3662,7,168.1,0.384,,,,,
3663,7,106.8,0.38,,,,,
3664,7,133.8,0.38,,,,,
3665,7,103.3,0.379,,,,,
3666,7,122.2,0.379,,,,,
3667,7,233.5,0.378,,,,,
3668,7,298.7,0.377,,,,,
3669,7,241.7,0.376,,,,,
3670,7,95.9,0.376,,,,,
3671,7,178.9,0.375,,,,,
3672,7,135.6,0.374,,,,,
3673,7,236.2,0.373,,,,,
3674,7,261.5,0.373,,,,,
3675,7,252.6,0.372,,,,,
3676,7,177.0,0.371,,,,,
3677,7,89.8,0.37,,,,,
3678,7,122.2,0.369,,,,,
3679,7,161.8,0.368,,,,,
3680,7,165.0,0.368,,,,,
3681,7,145.0,0.365,,,,,
3682,7,236.8,0.365,,,,,
3683,7,116.3,0.365,,,,,
3684,7,262.9,0.364,,,,,
3685,7,92.0,0.363,,,,,
3686,7,101.9,0.363,,,,,
3687,7,141.0,0.363,,,,,
3688,7,165.7,0.362,,,,,
3689,7,300.2,0.362,,,,,
3690,7,125.2,0.361,,,,,
3691,7,164.0,0.361,,,,,
3692,7,196.1,0.361,,,,,
3693,7,145.6,0.36,,,,,
3694,7,227.1,0.359,,,,,
3695,7,159.2,0.358,,,,,
3696,7,133.9,0.358,,,,,
3697,7,200.1,0.357,,,,,
3698,7,148.4,0.357,,,,,
3699,7,190.5,0.356,,,,,
3700,7,190.7,0.356,,,,,
3701,7,120.1,0.356,,,,,
3702,7,195.7,0.356,,,,,
3703,7,179.6,0.355,,,,,
3704,7,117.1,0.354,,,,,
3705,7,139.3,0.354,,,,,
3706,7,205.3,0.353,,,,,
3707,7,110.4,0.353,,,,,
3708,7,101.3,0.352,,,,,
3709,7,187.6,0.351,,,,,
3710,7,155.7,0.351,,,,,
3711,7,148.7,0.35,,,,,
3712,7,107.2,0.349,,,,,
3713,7,146.0,0.349,,,,,
3714,7,152.6,0.349,,,,,
3715,7,121.1,0.348,,,,,
3716,7,119.7,0.347,,,,,
3717,7,95.8,0.347,,,,,
3718,7,203.5,0.344,,,,,
3719,7,100.3,0.342,,,,,
3720,7,227.1,0.341,,,,,
3721,7,134.4,0.341,,,,,
3722,7,110.9,0.341,,,,,
3723,7,248.0,0.34,,,,,
3724,7,281.8,0.339,,,,,
3725,7,113.8,0.338,,,,,
3726,7,215.9,0.338,,,,,
3727,7,233.8,0.338,,,,,
3728,7,216.3,0.337,,,,,
3729,7,126.8,0.336,,,,,
3730,7,99.5,0.334,,,,,
3731,7,376.5,0.333,,,,,
3732,7,122.5,0.333,,,,,
3733,7,127.2,0.333,,,,,
3734,7,145.2,0.333,,,,,
3735,7,194.9,0.333,,,,,
3736,7,223.6,0.332,,,,,
3737,7,144.4,0.332,,,,,
3738,7,193.7,0.332,,,,,
3739,7,131.6,0.331,,,,,
3740,7,178.9,0.33,,,,,
3741,7,178.0,0.33,,,,,
3742,7,117.7,0.329,,,,,
3743,7,230.4,0.329,,,,,
3744,7,174.2,0.328,,,,,
3745,7,145.4,0.328,,,,,
3746,7,180.6,0.324,,,,,
3747,7,173.5,0.323,,,,,
3748,7,120.9,0.323,,,,,
3749,7,236.0,0.322,,,,,
3750,7,174.2,0.321,,,,,
3751,7,192.2,0.32,,,,,
3752,7,86.1,0.32,,,,,
3753,7,175.7,0.319,,,,,
3754,7,119.6,0.318,,,,,
3755,7,124.7,0.318,,,,,
3756,7,190.4,0.317,,,,,
3757,7,216.0,0.317,,,,,
3758,7,277.3,0.316,,,,,
3759,7,154.8,0.315,,,,,
3760,7,175.7,0.314,,,,,
3761,7,164.4,0.314,,,,,
3762,7,65.4,0.313,,,,,
3763,7,128.9,0.313,,,,,
3764,7,185.8,0.311,,,,,
3765,7,180.5,0.31,,,,,
3766,7,178.6,0.309,,,,,
3767,7,258.4,0.309,,,,,
3768,7,181.6,0.308,,,,,
3769,7,119.8,0.308,,,,,
3770,7,99.1,0.307,,,,,
3771,7,79.3,0.307,,,,,
3772,7,99.7,0.306,,,,,
3773,7,251.9,0.306,,,,,
3774,7,198.9,0.305,,,,,
3775,7,153.0,0.305,,,,,
3776,7,192.2,0.304,,,,,
3777,7,104.3,0.304,,,,,
3778,7,88.1,0.304,,,,,
3779,7,143.0,0.304,,,,,
3780,7,158.4,0.303,,,,,
3781,7,119.4,0.302,,,,,
3782,7,86.5,0.302,,,,,
3783,7,135.6,0.301,,,,,
3784,7,173.2,0.301,,,,,
3785,7,216.8,0.301,,,,,
3786,7,109.6,0.3,,,,,
